id,rarity,name,rainglish,type,tag,stack,description,unlock,imageLink
0,Common,Repulsion Armor Plate,RAP,-,armor,linear,Reduce all incoming damage by 5 (+5 per stack). Cannot be reduced below 1.,,https://riskofrain2.wiki.gg/images/thumb/Repulsion_Armor_Plate.png/64px-Repulsion_Armor_Plate.png?5d8a01
1,Common,Mocha,Mocha,utility,mocha,linear,Increases attack speed by 7.5% (+7.5% per stack) and movement speed by 7% (+7% per stack).,,https://riskofrain2.wiki.gg/images/thumb/Mocha.png/64px-Mocha.png?d39538
2,Common,Bolstering Lantern,Blantern,utility,bolsteringLantern,linear,Increase your attack speed by 7.5% for up to 4 (+2 per stack) enemies and allies within 20 (+5 per stack) meters.,,https://riskofrain2.wiki.gg/images/thumb/Bolstering_Lantern.png/64px-Bolstering_Lantern.png?d82bc6
3,Common,Topaz Brooch,Brooch,-,shieldBrooch,linear,Gain a temporary barrier on kill for 15 health (+15 per stack).,,https://riskofrain2.wiki.gg/images/thumb/Topaz_Brooch.png/64px-Topaz_Brooch.png?8f993a
4,Common,Tougher Times,Teddy,-,bear,hyperbolic,15% (+15% per stack) chance to block incoming damage. Unaffected by luck.,Die 5 times.,https://riskofrain2.wiki.gg/images/thumb/Tougher_Times.png/64px-Tougher_Times.png?794e6d
5,Common,Tri-Tip Dagger,Bleed,-,tritip,linear,10% (+10% per stack) chance to bleed an enemy for 240% base damage.,,https://riskofrain2.wiki.gg/images/thumb/Tri-Tip_Dagger.png/64px-Tri-Tip_Dagger.png?bebb4f
6,Common,Armor-Piercing Rounds,APR,-,bossDamage,linear,Deal an additional 20% damage (+20% per stack) to bosses.,Complete a Teleporter event.,https://riskofrain2.wiki.gg/images/thumb/Armor-Piercing_Rounds.png/64px-Armor-Piercing_Rounds.png?497a50
7,Common,Lens-Maker's Glasses,Crit,-,glasses,linear,"Your attacks have a 10% (+10% per stack) chance to Critically Strike, dealing double damage.",,https://riskofrain2.wiki.gg/images/thumb/Lens-Maker%27s_Glasses.png/64px-Lens-Maker%27s_Glasses.png?ad4878
8,Common,Crowbar,Crowbar,-,crowbar,linear,Deal 75% (+75% per stack) damage to enemies above 90% health.,Discover 10 unique white items.,https://riskofrain2.wiki.gg/images/thumb/Crowbar.png/64px-Crowbar.png?e1451d
9,Common,Warped Echo,Wecho,-,warpedEcho,linear,The next source of damage is reduced by 20% and spread into 3 (+1 per stack) hits. All echoed damage is non-lethal except for the final hit.Recharges every 15s.,,https://riskofrain2.wiki.gg/images/thumb/Warped_Echo.png/64px-Warped_Echo.png?e44c87
10,Common,Bundle of Fireworks,Fireworks,-,firework,linear,Activating an interactable launches 8 (+4 per stack) fireworks that deal 300% base damage.,Duplicate the same item 7 times in a row with a 3D printer.,https://riskofrain2.wiki.gg/images/thumb/Bundle_of_Fireworks.png/64px-Bundle_of_Fireworks.png?324fd1
11,Common,Bison Steak,Steak,utility,steak,linear,Increases maximum health by 25 (+25 per stack).,,https://riskofrain2.wiki.gg/images/thumb/Bison_Steak.png/64px-Bison_Steak.png?7a0e2a
12,Common,Delicate Watch,Watch,utility,brokenWatch,linear,Increase damage by 20% (+20% per stack). Taking damage to below 25% health breaks this item.,,https://riskofrain2.wiki.gg/images/thumb/Delicate_Watch.png/64px-Delicate_Watch.png?9dc3a5
13,Common,Roll of Pennies,Rennies,utility,pennies,linear,Gain 3 (+3 per stack) gold on taking damage from an enemy. Scales over time.,,https://riskofrain2.wiki.gg/images/thumb/Roll_of_Pennies.png/64px-Roll_of_Pennies.png?8888e3
14,Common,Cautious Slug,Slug,-,slug,linear,Increases base health regeneration by +3 hp/s (+3 hp/s per stack) while outside of combat.,,https://riskofrain2.wiki.gg/images/thumb/Cautious_Slug.png/64px-Cautious_Slug.png?aeca0e
15,Common,Power Elixir,Potion,utility,elixir,none,"Taking damage to below 25% health consumes this item, healing you for 75% of maximum health.",,https://riskofrain2.wiki.gg/images/thumb/Power_Elixir.png/64px-Power_Elixir.png?688f0e
16,Common,Paul's Goat Hoof,Hoof,-,goat,linear,Increases movement speed by 14% (+14% per stack).,Fail the Shrine of chance 3 times in a row.,https://riskofrain2.wiki.gg/images/thumb/Paul%27s_Goat_Hoof.png/64px-Paul%27s_Goat_Hoof.png?13b179
17,Common,Gasoline,Gas,-,gasoline,linear,"Killing an enemy ignites all enemies within 12m (+4m per stack) for 150% base damage. Additionally, enemies burn for 150% (+75% per stack) base damage.",,https://riskofrain2.wiki.gg/images/thumb/Gasoline.png/64px-Gasoline.png?e89593
18,Common,Chronic Expansion,Chronic,-,chronicExpansion,linear,"Killing an enemy increases your damage by 3.5% (+1% per stack), up to 10 (+5 per stack), for 7s. Dealing damage refreshes the timer.",,https://riskofrain2.wiki.gg/images/thumb/Chronic_Expansion.png/64px-Chronic_Expansion.png?9c8581
19,Common,Medkit,Medkit,-,medkit,linear,"2 seconds after getting hurt, heal for 20 plus an additional 5% (+5% per stack) of maximum health.",Defeat an Elite-type monster.,https://riskofrain2.wiki.gg/images/thumb/Medkit.png/64px-Medkit.png?a48289
20,Common,Bustling Fungus,Bungus,-,fungus,linear,After standing still for 1 seconds create a zone that heals for 4.5% (+2.25% per stack) of your health every second to all allies within 3m (+1.5m per stack).,,https://riskofrain2.wiki.gg/images/thumb/Bustling_Fungus.png/64px-Bustling_Fungus.png?d1f2d5
21,Common,Focus Crystal,Fystal,damage,redCrystal,linear,Increase damage to enemies withing 13m by 20% (+20% per stack).,,https://riskofrain2.wiki.gg/images/thumb/Focus_Crystal.png/64px-Focus_Crystal.png?e90865
22,Common,Oddly-shaped Opal,Opal,-,opal,linear,Increase armor by 100 (+100 per stack) while out of danger.,,https://riskofrain2.wiki.gg/images/thumb/Oddly-shaped_Opal.png/64px-Oddly-shaped_Opal.png?f3e2d6
23,Common,Personal Shield Generator,PSG,-,shield,linear,Gain a shield equal to 8% (+8% per stack) of your maximum healt. Recharges outside of danger.,,https://riskofrain2.wiki.gg/images/thumb/Personal_Shield_Generator.png/64px-Personal_Shield_Generator.png?d760a9
24,Common,"Item Scrap, White",White Scrap,utility,scraps1,none,Does nothing. Prioritized when used with 3D Printers.,,https://riskofrain2.wiki.gg/images/thumb/Item_Scrap%2C_White.png/64px-Item_Scrap%2C_White.png?ba6533
